Chinese,Pinyin,English,definitionsList,charactersList
小姐,xiǎo jie,Miss,Miss; young lady,"小,姐"
钱,qián,money,money,钱
月,yuè,month,month; moon,月
上午,shàng wǔ,morning,morning,"上,午"
妈妈,mā ma,mother,mother; mom,"妈,妈"
电影,diàn yǐng,movie,movie; film,"电,影"
先生,xiān sheng,Mr.,Mr.; sir,"先,生"
名字,míng zi,name,name,"名,字"
九,jiǔ,nine,nine,九
中午,zhōng wǔ,noon,noon,"中,午"
不,bù,not,not; no,不
没有,méi yǒu,not have,not have; there is not,"没,有"
现在,xiàn zài,now,now,"现,在"
点,diǎn,o'clock,o'clock; point; dot; a little,点
一,yī,one,one,一
开,kāi,open,open; turn on; start,开
呢,ne,particle,sentence particle,呢
人,rén,person,person; people,人
块,kuài,piece / yuan,piece; chunk; yuan,块
请,qǐng,please,please; invite,请
的,de,possessive particle,of; possessive particle,的
吗,ma,question particle,question particle,吗
下雨,xià yǔ,rain,rain; to rain,"下,雨"
读,dú,read,read; study,读
饭店,fàn diàn,restaurant,restaurant,"饭,店"
回,huí,return,return; go back,回
米饭,mǐ fàn,rice,cooked rice,"米,饭"
学校,xué xiào,school,school,"学,校"
看见,kàn jiàn,see,see; catch sight of,"看,见"
七,qī,seven,seven,七
她,tā,she,she; her,她
坐,zuò,sit,sit; take (transport),坐
六,liù,six,six,六
睡觉,shuì jiào,sleep,sleep; go to bed,"睡,觉"
小,xiǎo,small,small; little,小
些,xiē,some,some; a few,些
儿子,ér zi,son,son,"儿,子"
对不起,duì bu qǐ,sorry,sorry; excuse me,"对,不,起"
说,shuō,speak,speak; say,说
商店,shāng diàn,store,store; shop,"商,店"
学生,xué sheng,student,student,"学,生"
学习,xué xí,study,study; learn,"学,习"
桌子,zhuō zi,table,table; desk,"桌,子"
出租车,chū zū chē,taxi,taxi; cab,"出,租,车"
茶,chá,tea,tea,茶
老师,lǎo shī,teacher,teacher,"老,师"
十,shí,ten,ten,十
谢谢,xiè xie,thank you,thank you; thanks,"谢,谢"
那,nà,that,that,那
东西,dōng xi,thing,thing; stuff,"东,西"
这,zhè,this,this,这
三,sān,three,three,三
时候,shí hou,time,time; moment,"时,候"
今天,jīn tiān,today,today,"今,天"
明天,míng tiān,tomorrow,tomorrow,"明,天"
太,tài,too,too; overly,太
电视,diàn shì,TV,television; TV,"电,视"
二,èr,two,two,二
上,shàng,up,up; on; above,上
很,hěn,very,very; quite,很
想,xiǎng,want / think,want; think; would like,想
水,shuǐ,water,water,水
我们,wǒ men,we,we; us,"我,们"
天气,tiān qì,weather,weather,"天,气"
星期,xīng qī,week,week,"星,期"
什么,shén me,what,what,"什,么"
哪儿,nǎ er,where,where,"哪,儿"
哪,nǎ,which,which,哪
谁,shéi,who,who,谁
工作,gōng zuò,work,work; job,"工,作"
写,xiě,write,write,写
年,nián,year,year,年
岁,suì,years old,years old; age classifier,岁
昨天,zuó tiān,yesterday,yesterday,"昨,天"
你,nǐ,you,you,你
不客气,bú kè qi,you're welcome,you're welcome; don't mention it,"不,客,气"
